id,name,type,path
750,append(_:withName:fileName:mimeType:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC6append_8withName04fileG08mimeTypey10Foundation0D0V_S2SSgAKtF
751,append(_:withName:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC6append_8withNamey10Foundation3URLV_SStF
752,append(_:withName:fileName:mimeType:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC6append_8withName04fileG08mimeTypey10Foundation3URLV_S3StF
753,append(_:withLength:name:fileName:mimeType:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC6append_10withLength4name8fileName8mimeTypeySo13NSInputStreamC_s6UInt64VS3StF
754,append(_:withLength:headers:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC6append_10withLength7headersySo13NSInputStreamC_s6UInt64VAA11HTTPHeadersVtF
755,encode(),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC6encode10Foundation0D0VyKF
756,writeEncodedData(to:),Method,Classes/MultipartFormData.html#/s:9Alamofire17MultipartFormDataC012writeEncodedD02toy10Foundation3URLV_tKF
757,sessionDidBecomeInvalidWithError,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC32sessionDidBecomeInvalidWithErrorySo12NSURLSessionC_s0J0_pSgtcSgvp
758,taskDidReceiveChallenge,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC23taskDidReceiveChallengeySo12NSURLSessionC_So0I4TaskCSo019NSURLAuthenticationH0CtcSgvp
759,taskDidSendBodyData,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC19taskDidSendBodyDataySo12NSURLSessionC_So0J4TaskCs5Int64VA2JtcSgvp
760,taskNeedNewBodyStream,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC21taskNeedNewBodyStreamySo12NSURLSessionC_So0J4TaskCtcSgvp
761,taskWillPerformHTTPRedirection,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC30taskWillPerformHTTPRedirectionySo12NSURLSessionC_So0I4TaskCSo17NSHTTPURLResponseC10Foundation10URLRequestVtcSgvp
762,taskDidFinishCollectingMetrics,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC30taskDidFinishCollectingMetricsySo12NSURLSessionC_So0J4TaskCSo0jkI0CtcSgvp
763,taskDidComplete,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC15taskDidCompleteySo12NSURLSessionC_So0H4TaskCs5Error_pSgtcSgvp
764,taskIsWaitingForConnectivity,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC28taskIsWaitingForConnectivityySo12NSURLSessionC_So0J4TaskCtcSgvp
765,dataTaskDidReceiveData,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC22dataTaskDidReceiveDataySo12NSURLSessionC_So0jiF0C10Foundation0I0VtcSgvp
766,dataTaskWillCacheResponse,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC25dataTaskWillCacheResponseySo12NSURLSessionC_So0j4DataF0CSo19NSCachedURLResponseCtcSgvp
767,downloadTaskDidFinishDownloadingToURL,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC37downloadTaskDidFinishDownloadingToURLySo12NSURLSessionC_So0l8DownloadF0C10Foundation0K0VtcSgvp
768,downloadTaskDidWriteData,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC24downloadTaskDidWriteDataySo12NSURLSessionC_So0j8DownloadF0Cs5Int64VA2JtcSgvp
769,downloadTaskDidResumeAtOffset,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC29downloadTaskDidResumeAtOffsetySo12NSURLSessionC_So0k8DownloadF0Cs5Int64VAJtcSgvp
770,requestDidCreateInitialURLRequest,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC33requestDidCreateInitialURLRequestyAA7RequestC_10Foundation0I0VtcSgvp
771,requestDidFailToCreateURLRequestWithError,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC41requestDidFailToCreateURLRequestWithErroryAA7RequestC_AA7AFErrorOtcSgvp
772,requestDidAdaptInitialRequestToAdaptedRequest,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC038requestDidAdaptInitialRequestToAdaptedI0yAA0I0C_10Foundation10URLRequestVAItcSgvp
773,requestDidFailToAdaptURLRequestWithError,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC40requestDidFailToAdaptURLRequestWithErroryAA7RequestC_10Foundation0J0VAA7AFErrorOtcSgvp
774,requestDidCreateURLRequest,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC26requestDidCreateURLRequestyAA7RequestC_10Foundation0H0VtcSgvp
775,requestDidCreateTask,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC20requestDidCreateTaskyAA7RequestC_So012NSURLSessionH0CtcSgvp
776,requestDidGatherMetrics,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC23requestDidGatherMetricsyAA7RequestC_So016NSURLSessionTaskH0CtcSgvp
777,requestDidFailTaskEarlyWithError,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC32requestDidFailTaskEarlyWithErroryAA7RequestC_So012NSURLSessionH0CAA7AFErrorOtcSgvp
778,requestDidCompleteTaskWithError,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC31requestDidCompleteTaskWithErroryAA7RequestC_So012NSURLSessionH0CAA7AFErrorOSgtcSgvp
779,requestIsRetrying,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC17requestIsRetryingyAA7RequestCcSgvp
780,requestDidFinish,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC16requestDidFinishyAA7RequestCcSgvp
781,requestDidResume,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC16requestDidResumeyAA7RequestCcSgvp
782,requestDidResumeTask,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC20requestDidResumeTaskyAA7RequestC_So012NSURLSessionH0CtcSgvp
783,requestDidSuspend,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC17requestDidSuspendyAA7RequestCcSgvp
784,requestDidSuspendTask,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC21requestDidSuspendTaskyAA7RequestC_So012NSURLSessionH0CtcSgvp
785,requestDidCancel,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC16requestDidCancelyAA7RequestCcSgvp
786,requestDidCancelTask,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC20requestDidCancelTaskyAA7RequestC_So012NSURLSessionH0CtcSgvp
787,requestDidValidateRequestResponseDataWithResult,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC47requestDidValidateRequestResponseDataWithResultyAA0jH0C_10Foundation10URLRequestVSgSo17NSHTTPURLResponseCAG0J0VSgs0L0Oyyts5Error_pGtcSgvp
788,requestDidParseResponse,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC23requestDidParseResponseyAA11DataRequestC_AA0iH0Vy10Foundation0I0VSgAA7AFErrorOGtcSgvp
789,requestDidValidateRequestResponseWithResult,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC43requestDidValidateRequestResponseWithResultyAA010DataStreamH0C_10Foundation10URLRequestVSgSo17NSHTTPURLResponseCs0K0Oyyts5Error_pGtcSgvp
790,requestDidCreateUploadable,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC26requestDidCreateUploadableyAA13UploadRequestC_AF0H0OtcSgvp
791,requestDidFailToCreateUploadableWithError,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC41requestDidFailToCreateUploadableWithErroryAA13UploadRequestC_AA7AFErrorOtcSgvp
792,requestDidProvideInputStream,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC28requestDidProvideInputStreamyAA13UploadRequestC_So07NSInputI0CtcSgvp
793,requestDidFinishDownloadingUsingTaskWithResult,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC46requestDidFinishDownloadingUsingTaskWithResultyAA15DownloadRequestC_So012NSURLSessionJ0Cs0L0Oy10Foundation3URLVAA7AFErrorOGtcSgvp
794,requestDidCreateDestinationURL,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC30requestDidCreateDestinationURLyAA15DownloadRequestC_10Foundation0I0VtcSgvp
795,requestDidValidateRequestResponseFileURLWithResult,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC50requestDidValidateRequestResponseFileURLWithResultyAA08DownloadH0C_10Foundation10URLRequestVSgSo17NSHTTPURLResponseCAG3URLVSgs0L0Oyyts5Error_pGtcSgvp
796,requestDidParseDownloadResponse,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC31requestDidParseDownloadResponseyAA0H7RequestC_AA0hI0Vy10Foundation3URLVSgAA7AFErrorOGtcSgvp
797,queue,Property,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP5queueSo012OS_dispatch_D0Cvp
798,init(queue:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire19ClosureEventMonitorC5queueACSo012OS_dispatch_E0C_tcfc
799,urlSession(_:didBecomeInvalidWithError:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_25didBecomeInvalidWithErrorySo12NSURLSessionC_s0J0_pSgtF
800,urlSession(_:task:didReceive:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_4task10didReceiveySo12NSURLSessionC_So0I4TaskCSo28NSURLAuthenticationChallengeCtF
801,urlSession(_:task:didSendBodyData:totalBytesSent:totalBytesExpectedToSend:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_4task15didSendBodyData14totalBytesSent0kl10ExpectedToH0ySo12NSURLSessionC_So0P4TaskCs5Int64VA2NtF
802,urlSession(_:taskNeedsNewBodyStream:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_22taskNeedsNewBodyStreamySo12NSURLSessionC_So0K4TaskCtF
803,urlSession(_:task:willPerformHTTPRedirection:newRequest:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_4task26willPerformHTTPRedirection10newRequestySo12NSURLSessionC_So0L4TaskCSo17NSHTTPURLResponseC10Foundation10URLRequestVtF
804,urlSession(_:task:didFinishCollecting:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_4task19didFinishCollectingySo12NSURLSessionC_So0J4TaskCSo0jK7MetricsCtF
805,urlSession(_:task:didCompleteWithError:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_4task20didCompleteWithErrorySo12NSURLSessionC_So0K4TaskCs0J0_pSgtF
806,urlSession(_:taskIsWaitingForConnectivity:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_28taskIsWaitingForConnectivityySo12NSURLSessionC_So0K4TaskCtF
807,urlSession(_:dataTask:didReceive:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_8dataTask10didReceiveySo12NSURLSessionC_So0j4DataG0C10Foundation0K0VtF
808,urlSession(_:dataTask:willCacheResponse:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_8dataTask17willCacheResponseySo12NSURLSessionC_So0k4DataG0CSo19NSCachedURLResponseCtF
809,urlSession(_:downloadTask:didResumeAtOffset:expectedTotalBytes:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_12downloadTask17didResumeAtOffset18expectedTotalBytesySo12NSURLSessionC_So0o8DownloadG0Cs5Int64VAMtF
810,urlSession(_:downloadTask:didWriteData:totalBytesWritten:totalBytesExpectedToWrite:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_12downloadTask12didWriteData17totalBytesWritten0kl10ExpectedToI0ySo12NSURLSessionC_So0p8DownloadG0Cs5Int64VA2NtF
811,urlSession(_:downloadTask:didFinishDownloadingTo:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_12downloadTask22didFinishDownloadingToySo12NSURLSessionC_So0l8DownloadG0C10Foundation3URLVtF
812,request(_:didCreateInitialURLRequest:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP7request_26didCreateInitialURLRequestyAA7RequestC_10Foundation0H0VtF
813,request(_:didFailToCreateURLRequestWithError:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP7request_34didFailToCreateURLRequestWithErroryAA7RequestC_AA7AFErrorOtF
814,request(_:didAdaptInitialRequest:to:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP7request_22didAdaptInitialRequest2toyAA0H0C_10Foundation10URLRequestVAKtF
815,request(_:didFailToAdaptURLRequest:withError:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP7request_24didFailToAdaptURLRequest9withErroryAA7RequestC_10Foundation0I0VAA7AFErrorOtF
816,request(_:didCreateURLRequest:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP7request_19didCreateURLRequestyAA7RequestC_10Foundation0G0VtF
817,request(_:didCreateTask:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP7request_13didCreateTaskyAA7RequestC_So012NSURLSessionG0CtF
818,request(_:didGatherMetrics:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP7request_16didGatherMetricsyAA7RequestC_So016NSURLSessionTaskG0CtF
819,request(_:didFailTask:earlyWithError:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP7request_11didFailTask14earlyWithErroryAA7RequestC_So012NSURLSessionG0CAA7AFErrorOtF
820,request(_:didCompleteTask:with:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP7request_15didCompleteTask4withyAA7RequestC_So012NSURLSessionG0CAA7AFErrorOSgtF
821,requestIsRetrying(_:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP17requestIsRetryingyyAA7RequestCF
822,requestDidFinish(_:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP16requestDidFinishyyAA7RequestCF
823,requestDidResume(_:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP16requestDidResumeyyAA7RequestCF
824,request(_:didResumeTask:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP7request_13didResumeTaskyAA7RequestC_So012NSURLSessionG0CtF
825,requestDidSuspend(_:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP17requestDidSuspendyyAA7RequestCF
826,request(_:didSuspendTask:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP7request_14didSuspendTaskyAA7RequestC_So012NSURLSessionG0CtF
827,requestDidCancel(_:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP16requestDidCancelyyAA7RequestCF
828,request(_:didCancelTask:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP7request_13didCancelTaskyAA7RequestC_So012NSURLSessionG0CtF
829,request(_:didValidateRequest:response:data:withResult:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP7request_18didValidateRequest8response4data10withResultyAA04DataG0C_10Foundation10URLRequestVSgSo17NSHTTPURLResponseCAK0L0VSgs0K0Oyyts5Error_pGtF
830,request(_:didParseResponse:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP7request_16didParseResponseyAA11DataRequestC_AA0hG0Vy10Foundation0H0VSgAA7AFErrorOGtF
831,request(_:didValidateRequest:response:withResult:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP7request_18didValidateRequest8response10withResultyAA010DataStreamG0C_10Foundation10URLRequestVSgSo17NSHTTPURLResponseCs0J0Oyyts5Error_pGtF
832,request(_:didCreateUploadable:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP7request_19didCreateUploadableyAA13UploadRequestC_AG0G0OtF
833,request(_:didFailToCreateUploadableWithError:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP7request_34didFailToCreateUploadableWithErroryAA13UploadRequestC_AA7AFErrorOtF
834,request(_:didProvideInputStream:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP7request_21didProvideInputStreamyAA13UploadRequestC_So07NSInputH0CtF
835,request(_:didFinishDownloadingUsing:with:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP7request_25didFinishDownloadingUsing4withyAA15DownloadRequestC_So16NSURLSessionTaskCs6ResultOy10Foundation3URLVAA7AFErrorOGtF
836,request(_:didCreateDestinationURL:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP7request_23didCreateDestinationURLyAA15DownloadRequestC_10Foundation0H0VtF
837,request(_:didValidateRequest:response:fileURL:withResult:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP7request_18didValidateRequest8response7fileURL10withResultyAA08DownloadG0C_10Foundation10URLRequestVSgSo17NSHTTPURLResponseCAK0J0VSgs0L0Oyyts5Error_pGtF
838,request(_:didParseResponse:),Method,Classes/ClosureEventMonitor.html#/s:9Alamofire12EventMonitorP7request_16didParseResponseyAA15DownloadRequestC_AA0hG0Vy10Foundation3URLVSgAA7AFErrorOGtF
839,queue,Property,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP5queueSo012OS_dispatch_D0Cvp
840,urlSession(_:didBecomeInvalidWithError:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_25didBecomeInvalidWithErrorySo12NSURLSessionC_s0J0_pSgtF
841,urlSession(_:task:didReceive:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_4task10didReceiveySo12NSURLSessionC_So0I4TaskCSo28NSURLAuthenticationChallengeCtF
842,urlSession(_:task:didSendBodyData:totalBytesSent:totalBytesExpectedToSend:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_4task15didSendBodyData14totalBytesSent0kl10ExpectedToH0ySo12NSURLSessionC_So0P4TaskCs5Int64VA2NtF
843,urlSession(_:taskNeedsNewBodyStream:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_22taskNeedsNewBodyStreamySo12NSURLSessionC_So0K4TaskCtF
844,urlSession(_:task:willPerformHTTPRedirection:newRequest:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_4task26willPerformHTTPRedirection10newRequestySo12NSURLSessionC_So0L4TaskCSo17NSHTTPURLResponseC10Foundation10URLRequestVtF
845,urlSession(_:task:didFinishCollecting:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_4task19didFinishCollectingySo12NSURLSessionC_So0J4TaskCSo0jK7MetricsCtF
846,urlSession(_:task:didCompleteWithError:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_4task20didCompleteWithErrorySo12NSURLSessionC_So0K4TaskCs0J0_pSgtF
847,urlSession(_:taskIsWaitingForConnectivity:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_28taskIsWaitingForConnectivityySo12NSURLSessionC_So0K4TaskCtF
848,urlSession(_:dataTask:didReceive:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_8dataTask10didReceiveySo12NSURLSessionC_So0j4DataG0C10Foundation0K0VtF
849,urlSession(_:dataTask:willCacheResponse:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_8dataTask17willCacheResponseySo12NSURLSessionC_So0k4DataG0CSo19NSCachedURLResponseCtF
850,urlSession(_:downloadTask:didResumeAtOffset:expectedTotalBytes:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_12downloadTask17didResumeAtOffset18expectedTotalBytesySo12NSURLSessionC_So0o8DownloadG0Cs5Int64VAMtF
851,urlSession(_:downloadTask:didWriteData:totalBytesWritten:totalBytesExpectedToWrite:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_12downloadTask12didWriteData17totalBytesWritten0kl10ExpectedToI0ySo12NSURLSessionC_So0p8DownloadG0Cs5Int64VA2NtF
852,urlSession(_:downloadTask:didFinishDownloadingTo:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP10urlSession_12downloadTask22didFinishDownloadingToySo12NSURLSessionC_So0l8DownloadG0C10Foundation3URLVtF
853,request(_:didCreateInitialURLRequest:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP7request_26didCreateInitialURLRequestyAA7RequestC_10Foundation0H0VtF
854,request(_:didFailToCreateURLRequestWithError:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP7request_34didFailToCreateURLRequestWithErroryAA7RequestC_AA7AFErrorOtF
855,request(_:didAdaptInitialRequest:to:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP7request_22didAdaptInitialRequest2toyAA0H0C_10Foundation10URLRequestVAKtF
856,request(_:didFailToAdaptURLRequest:withError:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP7request_24didFailToAdaptURLRequest9withErroryAA7RequestC_10Foundation0I0VAA7AFErrorOtF
857,request(_:didCreateURLRequest:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP7request_19didCreateURLRequestyAA7RequestC_10Foundation0G0VtF
858,request(_:didCreateTask:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP7request_13didCreateTaskyAA7RequestC_So012NSURLSessionG0CtF
859,request(_:didGatherMetrics:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP7request_16didGatherMetricsyAA7RequestC_So016NSURLSessionTaskG0CtF
860,request(_:didFailTask:earlyWithError:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP7request_11didFailTask14earlyWithErroryAA7RequestC_So012NSURLSessionG0CAA7AFErrorOtF
861,request(_:didCompleteTask:with:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP7request_15didCompleteTask4withyAA7RequestC_So012NSURLSessionG0CAA7AFErrorOSgtF
862,requestIsRetrying(_:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP17requestIsRetryingyyAA7RequestCF
863,requestDidFinish(_:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP16requestDidFinishyyAA7RequestCF
864,requestDidResume(_:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP16requestDidResumeyyAA7RequestCF
865,request(_:didResumeTask:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP7request_13didResumeTaskyAA7RequestC_So012NSURLSessionG0CtF
866,requestDidSuspend(_:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP17requestDidSuspendyyAA7RequestCF
867,request(_:didSuspendTask:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP7request_14didSuspendTaskyAA7RequestC_So012NSURLSessionG0CtF
868,requestDidCancel(_:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP16requestDidCancelyyAA7RequestCF
869,request(_:didCancelTask:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP7request_13didCancelTaskyAA7RequestC_So012NSURLSessionG0CtF
870,request(_:didValidateRequest:response:data:withResult:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP7request_18didValidateRequest8response4data10withResultyAA04DataG0C_10Foundation10URLRequestVSgSo17NSHTTPURLResponseCAK0L0VSgs0K0Oyyts5Error_pGtF
871,request(_:didParseResponse:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP7request_16didParseResponseyAA11DataRequestC_AA0hG0Vy10Foundation0H0VSgAA7AFErrorOGtF
872,request(_:didParseResponse:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP7request_16didParseResponseyAA11DataRequestC_AA0hG0Vyqd__AA7AFErrorOGtlF
873,request(_:didValidateRequest:response:withResult:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP7request_18didValidateRequest8response10withResultyAA010DataStreamG0C_10Foundation10URLRequestVSgSo17NSHTTPURLResponseCs0J0Oyyts5Error_pGtF
874,request(_:didParseStream:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP7request_14didParseStreamyAA04DataG7RequestC_s6ResultOyqd__AA7AFErrorOGtlF
875,request(_:didCreateUploadable:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP7request_19didCreateUploadableyAA13UploadRequestC_AG0G0OtF
876,request(_:didFailToCreateUploadableWithError:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP7request_34didFailToCreateUploadableWithErroryAA13UploadRequestC_AA7AFErrorOtF
877,request(_:didProvideInputStream:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP7request_21didProvideInputStreamyAA13UploadRequestC_So07NSInputH0CtF
878,request(_:didFinishDownloadingUsing:with:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP7request_25didFinishDownloadingUsing4withyAA15DownloadRequestC_So16NSURLSessionTaskCs6ResultOy10Foundation3URLVAA7AFErrorOGtF
879,request(_:didCreateDestinationURL:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP7request_23didCreateDestinationURLyAA15DownloadRequestC_10Foundation0H0VtF
880,request(_:didValidateRequest:response:fileURL:withResult:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP7request_18didValidateRequest8response7fileURL10withResultyAA08DownloadG0C_10Foundation10URLRequestVSgSo17NSHTTPURLResponseCAK0J0VSgs0L0Oyyts5Error_pGtF
881,request(_:didParseResponse:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP7request_16didParseResponseyAA15DownloadRequestC_AA0hG0Vy10Foundation3URLVSgAA7AFErrorOGtF
882,request(_:didParseResponse:),Method,Classes/CompositeEventMonitor.html#/s:9Alamofire12EventMonitorP7request_16didParseResponseyAA15DownloadRequestC_AA0hG0Vyqd__AA7AFErrorOGtlF
883,request(_:),Element,Classes/DownloadRequest/Downloadable.html#/s:9Alamofire15DownloadRequestC12DownloadableO7requestyAeA21URLRequestConvertible_pcAEmF
884,resumeData(_:),Element,Classes/DownloadRequest/Downloadable.html#/s:9Alamofire15DownloadRequestC12DownloadableO10resumeDatayAE10Foundation0F0VcAEmF
885,createIntermediateDirectories,Variable,Classes/DownloadRequest/Options.html#/s:9Alamofire15DownloadRequestC7OptionsV29createIntermediateDirectoriesAEvpZ
